/* 
  Menu.strings
  Typora

 by hi@typora.io
 Romanian translation by mooyeee@protonmail.com
*/

/* Typora Menu */

"About Typora" = "Despre Typora";
"Preferences" = "Preferințe";
"Check for Updates" = "Caută Actualizări";
"Services" = "Servicii";
"Hide Typora" = "Ascunde Typora";
"Hide Others" = "Ascunde Restul";
"Show All" = "Afișează Tot";
"Quit Typora" = "Termină Typora";

/* File Menu */

"File" = "Fișier";
"New" = "Nou";
"Open" = "Deschide";
"Open Folder" = "Deschide Fișier";
"Reopen with Encoding" = "Redeschide cu Codificare";
"Auto" = "Auto";
"Open Recent" = "Deschide Recente";
"Recent Locations" = "Locații Recente";
"Clear Items" = "Șterge Fișiere Recente";
"No Recent Files" = "Niciun Fișier Recent";
"Open Quickly" = "Deschidere Rapidă";
"Open File Location" = "Deschide Locația Fișierului";
"Reveal in Library" = "Expune în Bibliotecă";
"Reveal in File Tree" = "Expune în Arborele Fișierelor";
"Close" = "Închide";
"Save" = "Salvează";
"Save As" = "Salvează Ca";
"Duplicate" = "Duplichează";
"Rename" = "Redenumește";
"Move To" = "Mută În";
"Revert To" = "Întoarcete La";
"Browse All Versions" = "Răsfoiește Toate Versiunile";
"Import" = "Importă";
"Export" = "Exportă";
"Page Setup" = "Inițializare Pagină";
"Print" = "Imprimă";

/* Edit Menu */
"Edit" = "Editare";
"Undo" = "Anulează";
"Redo" = "Refă";
"Cut" = "Taie";
"Copy" = "Copiază";
"Paste" = "Lipește";
"Copy as Markdown" = "Copiază ca Markdown";
"Copy as HTML Code" = "Copiază ca Cod HTML";
"Paste as Plain Text" = "Lipește as Text Simplu";
"Select All" = "Selectează tot";
"Select Line/Sentence" = "Selectează Linee/Frază";
"Select Styled Scope" = "Selectează Bloc";
"Select Word" = "Selectează Cuvânt";
"Delete" = "Șterge";
"Delete Range" = "Șterge Interval";
"Delete Word" = "Șterge Cuvânt";
"Delete Styled Scope" = "Șterge Bloc";
"Delete Line/Sentence" = "Șterge Linee/Frază";
"Jump To" = "Salt La";
"Jump to Top" = "Salt la Început";
"Jump to Selection" = "Salt la Selecție";
"Jump to Bottom" = "Salt la Sfârșit";
"Math Tools" = "Instrumente Matematice";
"Refresh All Math Expressions" = "Reîmprospătă Toate Expresiile Matematice";
"Image Tools" = "Instrumente Imagini";
"Insert Local Images" = "Introduce Imagini Locale";
"Upload Local Images via iPic" = "Încarcă Imagini Locale prin iPic";
"When Insert Local Image" = "Când Introduceți Imagini Locale";
"Copy Image File to Folder" = "Copiază Imagine in Fișier";
"Use Image Root Path" = "Folosește Cale Imagine";
"Line Endings" = "Terminații de Linie";
"Windows Line Endings (CRLF)" = "Format Windows (CRLF)";
"Unix Line Endings (LF)" = "Format Unix (LF)";
"Find" = "Găsește";
"Find Next" = "Găsește Următorul";
"Find Previous" = "Găsește Anteriorul";
"Find and Replace" = "Găsește și Înlocuiește";
"Replace" = "Înlocuiește";
"Replace Next" = "Înlocuiește Următorul";
"Spelling and Grammar" = "Ortografie și Gramatică";
"Check Document Now" = "Verifică Documentul Acum";
"Check Spelling While Typing" = "Verifică Ortografia în Timpul Scrierii";
"Check Grammar With Spelling" = "Verifică Gramatica Odată cu Ortografia";
"Correct Spelling Automatically" = "Corectează Ortografia Automat";
"Substitutions" = "Înlocuiri";
"Smart Quotes" = "Ghilimele Inteligente";
"Smart Dashes" = "Cratime Inteligente";
"Text Replacement" = "Înlocuire Text";
"Speech" = "Enunțare";
"Start Speaking" = "Pornire Enunțare";
"Stop Speaking" = "Oprire Enunțare";

/* Paragraph Menu */
"Paragraph" = "Paragraf";
"Heading 1" = "Titlu 1";
"Heading 2" = "Titlu 2";
"Heading 3" = "Titlu 3";
"Heading 4" = "Titlu 4";
"Heading 5" = "Titlu 5";
"Heading 6" = "Titlu 6";
"Increase Heading Level" = "Crește Nivelul de Titlu";
"Decrease Heading Level" = "Micșorează Nivelul de Titlu";
"Table" = "Tabel";
"Code Fences" = "Bloc de Cod";
"Math Block" = "Bloc Matematic";
"Quote" = "Citează";
"Ordered List" = "Listă Ordonată";
"Unordered List" = "Listă Neordonată";
"Task List" = "Listă Activităţi";
"Task Status" = "Stare Activitate";
"Toggle Task Status" = "Comutare Stare Activitate";
"Mark as Complete" = "Marchează ca Finalizată";
"Mark as Incomplete" = "Marchează ca Nefinalizată";
"List Indentation" = "Indentare Listă";
"Indent" = "Mărește Indent-ul";
"Outdent" = "Reduce Indent-ul";
"Link Reference" = "Referință Link";
"Footnotes" = "Note de Subsol";
"Horizontal Line" = "Linie Orizontală";
"Table of Contents" = "Cuprins";
"YAML Front Matter" = "YAML Front Matter";

/* Format Menu */
"Format" = "Format";
"Strong" = "Strong";
"Emphasis" = "Emphasis";
"Underline" = "Underline";
"Code" = "Code";
"Inline Math" = "Inline Math";
"Strike" = "Strike";
"Highlight" = "Highlight";
